

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2697  027E  1D03               	skipz
  2698  027F  2A78               	goto	u260_25
  2699  0280  0842               	movf	??___flmul,w
  2700  0281  07CE               	addwf	___flmul@prod,f
  2701  0282  0843               	movf	??___flmul+1,w
  2702  0283  1103               	clrz
  2703  0284  1803               	skipnc
  2704  0285  3E01               	addlw	1
  2705  0286  1903               	skipnz
  2706  0287  2A89               	goto	u261_21
  2707  0288  07CF               	addwf	___flmul@prod+1,f
  2708  0289                     u261_21:
  2709  0289  0844               	movf	??___flmul+2,w
  2710  028A  1103               	clrz
  2711  028B  1803               	skipnc
  2712  028C  3E01               	addlw	1
  2713  028D  1903               	skipnz
  2714  028E  2A90               	goto	u261_22
  2715  028F  07D0               	addwf	___flmul@prod+2,f
  2716  0290                     u261_22:
  2717  0290  0845               	movf	??___flmul+3,w
  2718  0291  1103               	clrz
  2719  0292  1803               	skipnc
  2720  0293  3E01               	addlw	1
  2721  0294  1903               	skipnz
  2722  0295  2A97               	goto	u261_23
  2723  0296  07D1               	addwf	___flmul@prod+3,f
  2724  0297                     u261_23:
  2725  0297                     i1l1864:
  2726  0297  3008               	movlw	8
  2727  0298  00C2               	movwf	??___flmul
  2728  0299                     u262_25:
  2729  0299  1003               	clrc
  2730  029A  0DC8               	rlf	___flmul@grs,f
  2731  029B  0DC9               	rlf	___flmul@grs+1,f
  2732  029C  0DCA               	rlf	___flmul@grs+2,f
  2733  029D  0DCB               	rlf	___flmul@grs+3,f
  2734  029E  0BC2               	decfsz	??___flmul,f
  2735  029F  2A99               	goto	u262_25
  2736  02A0                     i1l1866:
  2737  02A0  084D               	movf	___flmul@bexp,w
  2738  02A1  074C               	addwf	___flmul@aexp,w
  2739  02A2  00C2               	movwf	??___flmul
  2740  02A3  01C3               	clrf	??___flmul+1
  2741  02A4  0DC3               	rlf	??___flmul+1,f
  2742  02A5  0842               	movf	??___flmul,w
  2743  02A6  3E82               	addlw	130
  2744  02A7  00D2               	movwf	___flmul@temp
  2745  02A8  0843               	movf	??___flmul+1,w
  2746  02A9  1803               	skipnc
  2747  02AA  3E01               	addlw	1
  2748  02AB  3EFF               	addlw	255
  2749  02AC  00D3               	movwf	___flmul@temp+1
  2750  02AD  2ACB               	goto	i1l1878
  2751  02AE                     i1l1868:
  2752  02AE  3001               	movlw	1
  2753  02AF  00C2               	movwf	??___flmul
  2754  02B0                     u263_25:
  2755  02B0  1003               	clrc
  2756  02B1  0DCE               	rlf	___flmul@prod,f
  2757  02B2  0DCF               	rlf	___flmul@prod+1,f
  2758  02B3  0DD0               	rlf	___flmul@prod+2,f
  2759  02B4  0DD1               	rlf	___flmul@prod+3,f
  2760  02B5  0BC2               	decfsz	??___flmul,f
  2761  02B6  2AB0               	goto	u263_25
  2762  02B7                     i1l1870:
  2763  02B7  1FCB               	btfss	___flmul@grs+3,7
  2764  02B8  2ABA               	goto	u264_21
  2765  02B9  2ABB               	goto	u264_20
  2766  02BA                     u264_21:
  2767  02BA  2ABC               	goto	i1l1874
  2768  02BB                     u264_20:
  2769  02BB                     i1l1872:
  2770  02BB  144E               	bsf	___flmul@prod,0
  2771  02BC                     i1l1874:
  2772  02BC  3001               	movlw	1
  2773  02BD  00C2               	movwf	??___flmul
  2774  02BE                     u265_25:
  2775  02BE  1003               	clrc
  2776  02BF  0DC8               	rlf	___flmul@grs,f
  2777  02C0  0DC9               	rlf	___flmul@grs+1,f
  2778  02C1  0DCA               	rlf	___flmul@grs+2,f
  2779  02C2  0DCB               	rlf	___flmul@grs+3,f
  2780  02C3  0BC2               	decfsz	??___flmul,f
  2781  02C4  2ABE               	goto	u265_25
  2782  02C5                     i1l1876:
  2783  02C5  30FF               	movlw	255
  2784  02C6  07D2               	addwf	___flmul@temp,f
  2785  02C7  1803               	skipnc
  2786  02C8  0AD3               	incf	___flmul@temp+1,f
  2787  02C9  30FF               	movlw	255
  2788  02CA  07D3               	addwf	___flmul@temp+1,f
  2789  02CB                     i1l1878:
  2790  02CB  1FD0               	btfss	___flmul@prod+2,7
  2791  02CC  2ACE               	goto	u266_21
  2792  02CD  2ACF               	goto	u266_20
  2793  02CE                     u266_21:
  2794  02CE  2AAE               	goto	i1l1868
  2795  02CF                     u266_20:
  2796  02CF                     i1l1880:
  2797  02CF  01CC               	clrf	___flmul@aexp
  2798  02D0                     i1l1882:
  2799  02D0  1FCB               	btfss	___flmul@grs+3,7
  2800  02D1  2AD3               	goto	u267_21
  2801  02D2  2AD4               	goto	u267_20
  2802  02D3                     u267_21:
  2803  02D3  2AF0               	goto	i1l1890
  2804  02D4                     u267_20:
  2805  02D4                     i1l1884:
  2806  02D4  30FF               	movlw	255
  2807  02D5  0548               	andwf	___flmul@grs,w
  2808  02D6  00C2               	movwf	??___flmul
  2809  02D7  30FF               	movlw	255
  2810  02D8  0549               	andwf	___flmul@grs+1,w
  2811  02D9  00C3               	movwf	??___flmul+1
  2812  02DA  30FF               	movlw	255
  2813  02DB  054A               	andwf	___flmul@grs+2,w
  2814  02DC  00C4               	movwf	??___flmul+2
  2815  02DD  307F               	movlw	127
  2816  02DE  054B               	andwf	___flmul@grs+3,w
  2817  02DF  00C5               	movwf	??___flmul+3
  2818  02E0  0845               	movf	??___flmul+3,w
  2819  02E1  0444               	iorwf	??___flmul+2,w
  2820  02E2  0443               	iorwf	??___flmul+1,w
  2821  02E3  0442               	iorwf	??___flmul,w
  2822  02E4  1903               	skipnz
  2823  02E5  2AE7               	goto	u268_21
  2824  02E6  2AE8               	goto	u268_20
  2825  02E7                     u268_21:
  2826  02E7  2AEB               	goto	i1l587
  2827  02E8                     u268_20:
  2828  02E8                     i1l1886:
  2829  02E8  01CC               	clrf	___flmul@aexp
  2830  02E9  0ACC               	incf	___flmul@aexp,f
  2831  02EA  2AF0               	goto	i1l1890
  2832  02EB                     i1l587:
  2833  02EB  1C4E               	btfss	___flmul@prod,0
  2834  02EC  2AEE               	goto	u269_21
  2835  02ED  2AEF               	goto	u269_20
  2836  02EE                     u269_21:
  2837  02EE  2AF0               	goto	i1l1890
  2838  02EF                     u269_20:
  2839  02EF  2AE8               	goto	i1l1886
  2840  02F0                     i1l1890:
  2841  02F0  084C               	movf	___flmul@aexp,w
  2842  02F1  1903               	btfsc	3,2
  2843  02F2  2AF4               	goto	u270_21
  2844  02F3  2AF5               	goto	u270_20
  2845  02F4                     u270_21:
  2846  02F4  2B26               	goto	i1l1900
  2847  02F5                     u270_20:
  2848  02F5                     i1l1892:
  2849  02F5  3001               	movlw	1
  2850  02F6  07CE               	addwf	___flmul@prod,f
  2851  02F7  3000               	movlw	0
  2852  02F8  1803               	skipnc
  2853  02F9  3001               	movlw	1
  2854  02FA  07CF               	addwf	___flmul@prod+1,f
  2855  02FB  3000               	movlw	0
  2856  02FC  1803               	skipnc
  2857  02FD  3001               	movlw	1
  2858  02FE  07D0               	addwf	___flmul@prod+2,f
  2859  02FF  3000               	movlw	0
  2860  0300  1803               	skipnc
  2861  0301  3001               	movlw	1
  2862  0302  07D1               	addwf	___flmul@prod+3,f
  2863  0303                     i1l1894:
  2864  0303  1C51               	btfss	___flmul@prod+3,0
  2865  0304  2B06               	goto	u271_21
  2866  0305  2B07               	goto	u271_20
  2867  0306                     u271_21:
  2868  0306  2B26               	goto	i1l1900
  2869  0307                     u271_20:
  2870  0307                     i1l1896:
  2871  0307  084E               	movf	___flmul@prod,w
  2872  0308  00C2               	movwf	??___flmul
  2873  0309  084F               	movf	___flmul@prod+1,w
  2874  030A  00C3               	movwf	??___flmul+1
  2875  030B  0850               	movf	___flmul@prod+2,w
  2876  030C  00C4               	movwf	??___flmul+2
  2877  030D  0851               	movf	___flmul@prod+3,w
  2878  030E  00C5               	movwf	??___flmul+3
  2879  030F  3001               	movlw	1
  2880  0310  00C6               	movwf	??___flmul+4
  2881  0311                     u272_25:
  2882  0311  0D45               	rlf	??___flmul+3,w
  2883  0312  0CC5               	rrf	??___flmul+3,f
  2884  0313  0CC4               	rrf	??___flmul+2,f
  2885  0314  0CC3               	rrf	??___flmul+1,f
  2886  0315  0CC2               	rrf	??___flmul,f
  2887  0316                     u272_20:
  2888  0316  0BC6               	decfsz	??___flmul+4,f
  2889  0317  2B11               	goto	u272_25
  2890  0318  0845               	movf	??___flmul+3,w
  2891  0319  00D1               	movwf	___flmul@prod+3
  2892  031A  0844               	movf	??___flmul+2,w
  2893  031B  00D0               	movwf	___flmul@prod+2
  2894  031C  0843               	movf	??___flmul+1,w
  2895  031D  00CF               	movwf	___flmul@prod+1
  2896  031E  0842               	movf	??___flmul,w
  2897  031F  00CE               	movwf	___flmul@prod
  2898  0320                     i1l1898:
  2899  0320  3001               	movlw	1
  2900  0321  07D2               	addwf	___flmul@temp,f
  2901  0322  1803               	skipnc
  2902  0323  0AD3               	incf	___flmul@temp+1,f
  2903  0324  3000               	movlw	0
  2904  0325  07D3               	addwf	___flmul@temp+1,f
  2905  0326                     i1l1900:
  2906  0326  0853               	movf	___flmul@temp+1,w
  2907  0327  3A80               	xorlw	128
  2908  0328  00FF               	movwf	btemp+1
  2909  0329  3080               	movlw	128
  2910  032A  027F               	subwf	btemp+1,w
  2911  032B  1D03               	skipz
  2912  032C  2B2F               	goto	u273_25
  2913  032D  30FF               	movlw	255
  2914  032E  0252               	subwf	___flmul@temp,w
  2915  032F                     u273_25:
  2916  032F  1C03               	skipc
  2917  0330  2B32               	goto	u273_21
  2918  0331  2B33               	goto	u273_20
  2919  0332                     u273_21:
  2920  0332  2B3E               	goto	i1l1904
  2921  0333                     u273_20:
  2922  0333                     i1l1902:
  2923  0333  307F               	movlw	127
  2924  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0336  00D1               	movwf	___flmul@prod+3
  2927  0337  3080               	movlw	128
  2928  0338  00D0               	movwf	___flmul@prod+2
  2929  0339  3000               	movlw	0
  2930  033A  00CF               	movwf	___flmul@prod+1
  2931  033B  3000               	movlw	0
  2932  033C  00CE               	movwf	___flmul@prod
  2933  033D  2B73               	goto	i1l593
  2934  033E                     i1l1904:
  2935  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2936  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0340  0853               	movf	___flmul@temp+1,w
  2938  0341  3A80               	xorlw	128
  2939  0342  00FF               	movwf	btemp+1
  2940  0343  3080               	movlw	128
  2941  0344  027F               	subwf	btemp+1,w
  2942  0345  1D03               	skipz
  2943  0346  2B49               	goto	u274_25
  2944  0347  3001               	movlw	1
  2945  0348  0252               	subwf	___flmul@temp,w
  2946  0349                     u274_25:
  2947  0349  1803               	skipnc
  2948  034A  2B4C               	goto	u274_21
  2949  034B  2B4D               	goto	u274_20
  2950  034C                     u274_21:
  2951  034C  2B59               	goto	i1l1910
  2952  034D                     u274_20:
  2953  034D                     i1l1906:
  2954  034D  3000               	movlw	0
  2955  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2956  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2957  0350  00D1               	movwf	___flmul@prod+3
  2958  0351  3000               	movlw	0
  2959  0352  00D0               	movwf	___flmul@prod+2
  2960  0353  3000               	movlw	0
  2961  0354  00CF               	movwf	___flmul@prod+1
  2962  0355  3000               	movlw	0
  2963  0356  00CE               	movwf	___flmul@prod
  2964  0357                     i1l1908:
  2965  0357  01C7               	clrf	___flmul@sign
  2966  0358  2B73               	goto	i1l593
  2967  0359                     i1l1910:
  2968  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2969  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2970  035B  0852               	movf	___flmul@temp,w
  2971  035C  00C2               	movwf	??___flmul
  2972  035D  0842               	movf	??___flmul,w
  2973  035E  00CD               	movwf	___flmul@bexp
  2974  035F  30FF               	movlw	255
  2975  0360  05CE               	andwf	___flmul@prod,f
  2976  0361  30FF               	movlw	255
  2977  0362  05CF               	andwf	___flmul@prod+1,f
  2978  0363  307F               	movlw	127
  2979  0364  05D0               	andwf	___flmul@prod+2,f
  2980  0365  3000               	movlw	0
  2981  0366  05D1               	andwf	___flmul@prod+3,f
  2982  0367                     i1l1912:
  2983  0367  1C4D               	btfss	___flmul@bexp,0
  2984  0368  2B6A               	goto	u275_21
  2985  0369  2B6B               	goto	u275_20
  2986  036A                     u275_21:
  2987  036A  2B6C               	goto	i1l1916
  2988  036B                     u275_20:
  2989  036B                     i1l1914:
  2990  036B  17D0               	bsf	___flmul@prod+2,7
  2991  036C                     i1l1916:
  2992  036C  084D               	movf	___flmul@bexp,w
  2993  036D  00C2               	movwf	??___flmul
  2994  036E  1003               	clrc
  2995  036F  0C42               	rrf	??___flmul,w
  2996  0370  00C3               	movwf	??___flmul+1
  2997  0371  0843               	movf	??___flmul+1,w
  2998  0372  00D1               	movwf	___flmul@prod+3
  2999  0373                     i1l593:
  3000  0373  0847               	movf	___flmul@sign,w
  3001  0374  00C2               	movwf	??___flmul
  3002  0375  0842               	movf	??___flmul,w
  3003  0376  04D1               	iorwf	___flmul@prod+3,f
  3004  0377                     i1l1918:
  3005  0377  0851               	movf	___flmul@prod+3,w
  3006  0378  00BD               	movwf	?___flmul+3
  3007  0379  0850               	movf	___flmul@prod+2,w
  3008  037A  00BC               	movwf	?___flmul+2
  3009  037B  084F               	movf	___flmul@prod+1,w
  3010  037C  00BB               	movwf	?___flmul+1
  3011  037D  084E               	movf	___flmul@prod,w
  3012  037E  00BA               	movwf	?___flmul
  3013  037F                     i1l581:
  3014  037F  0008               	return
  3015  0380                     __end_of___flmul:
  3016                           
  3017                           	psect	text7
  3018  0C30                     __ptext7:	
  3019 ;; *************** function __Umul8_16 *****************
  3020 ;; Defined at:
  3021 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  multiplier      1    wreg     unsigned char 
  3024 ;;  multiplicand    1    0[COMMON] unsigned char 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  multiplier      1    8[COMMON] unsigned char 
  3027 ;;  word_mpld       2    6[COMMON] unsigned int 
  3028 ;;  product         2    4[COMMON] unsigned int 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2    0[COMMON] unsigned int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         2       0       0       0       0
  3039 ;;      Locals:         5       0       0       0       0
  3040 ;;      Temps:          2       0       0       0       0
  3041 ;;      Totals:         9       0       0       0       0
  3042 ;;Total ram usage:        9 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		___flmul
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051  0C30                     __Umul8_16:	
  3052                           ;psect for function __Umul8_16
  3053                           
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3057                           ;__Umul8_16@multiplier stored from wreg
  3058  0C30  00F8               	movwf	__Umul8_16@multiplier
  3059  0C31                     i1l1396:
  3060  0C31  01F4               	clrf	__Umul8_16@product
  3061  0C32  01F5               	clrf	__Umul8_16@product+1
  3062  0C33                     i1l1398:
  3063  0C33  0870               	movf	__Umul8_16@multiplicand,w
  3064  0C34  00F2               	movwf	??__Umul8_16
  3065  0C35  01F3               	clrf	??__Umul8_16+1
  3066  0C36  0872               	movf	??__Umul8_16,w
  3067  0C37  00F6               	movwf	__Umul8_16@word_mpld
  3068  0C38  0873               	movf	??__Umul8_16+1,w
  3069  0C39  00F7               	movwf	__Umul8_16@word_mpld+1
  3070  0C3A                     i1l1400:
  3071  0C3A  1C78               	btfss	__Umul8_16@multiplier,0
  3072  0C3B  2C3D               	goto	u151_21
  3073  0C3C  2C3E               	goto	u151_20
  3074  0C3D                     u151_21:
  3075  0C3D  2C44               	goto	i1l600
  3076  0C3E                     u151_20:
  3077  0C3E                     i1l1402:
  3078  0C3E  0876               	movf	__Umul8_16@word_mpld,w
  3079  0C3F  07F4               	addwf	__Umul8_16@product,f
  3080  0C40  1803               	skipnc
  3081  0C41  0AF5               	incf	__Umul8_16@product+1,f
  3082  0C42  0877               	movf	__Umul8_16@word_mpld+1,w
  3083  0C43  07F5               	addwf	__Umul8_16@product+1,f
  3084  0C44                     i1l600:
  3085  0C44  3001               	movlw	1
  3086  0C45                     u152_25:
  3087  0C45  1003               	clrc
  3088  0C46  0DF6               	rlf	__Umul8_16@word_mpld,f
  3089  0C47  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3090  0C48  3EFF               	addlw	-1
  3091  0C49  1D03               	skipz
  3092  0C4A  2C45               	goto	u152_25
  3093  0C4B  1003               	clrc
  3094  0C4C  0CF8               	rrf	__Umul8_16@multiplier,f
  3095  0C4D                     i1l1404:
  3096  0C4D  0878               	movf	__Umul8_16@multiplier,w
  3097  0C4E  1D03               	btfss	3,2
  3098  0C4F  2C51               	goto	u153_21
  3099  0C50  2C52               	goto	u153_20
  3100  0C51                     u153_21:
  3101  0C51  2C3A               	goto	i1l1400
  3102  0C52                     u153_20:
  3103  0C52                     i1l1406:
  3104  0C52  0875               	movf	__Umul8_16@product+1,w
  3105  0C53  00F1               	movwf	?__Umul8_16+1
  3106  0C54  0874               	movf	__Umul8_16@product,w
  3107  0C55  00F0               	movwf	?__Umul8_16
  3108  0C56                     i1l602:
  3109  0C56  0008               	return
  3110  0C57                     __end_of__Umul8_16:
  3111                           
  3112                           	psect	text8
  3113  0608                     __ptext8:	
  3114 ;; *************** function ___fldiv *****************
  3115 ;; Defined at:
  3116 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  a               4    0[BANK0 ] unsigned int 
  3119 ;;  b               4    4[BANK0 ] unsigned int 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  grs             4   20[BANK0 ] unsigned long 
  3122 ;;  rem             4   13[BANK0 ] unsigned long 
  3123 ;;  new_exp         2   18[BANK0 ] int 
  3124 ;;  aexp            1   25[BANK0 ] unsigned char 
  3125 ;;  bexp            1   24[BANK0 ] unsigned char 
  3126 ;;  sign            1   17[BANK0 ] unsigned char 
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  4    0[BANK0 ] unsigned char 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2, status,0, btemp+1
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       8       0       0       0
  3137 ;;      Locals:         0      13       0       0       0
  3138 ;;      Temps:          0       5       0       0       0
  3139 ;;      Totals:         0      26       0       0       0
  3140 ;;Total ram usage:       26 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_map
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149  0608                     ___fldiv:	
  3150                           ;psect for function ___fldiv
  3151                           
  3152  0608                     i1l1640:	
  3153                           ;incstack = 0
  3154                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3155                           
  3156  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3158  060A  0827               	movf	___fldiv@b+3,w
  3159  060B  3980               	andlw	128
  3160  060C  00A8               	movwf	??___fldiv
  3161  060D  0828               	movf	??___fldiv,w
  3162  060E  00B1               	movwf	___fldiv@sign
  3163  060F                     i1l1642:
  3164  060F  0827               	movf	___fldiv@b+3,w
  3165  0610  00A8               	movwf	??___fldiv
  3166  0611  0728               	addwf	??___fldiv,w
  3167  0612  00A9               	movwf	??___fldiv+1
  3168  0613  0829               	movf	??___fldiv+1,w
  3169  0614  00B8               	movwf	___fldiv@bexp
  3170  0615                     i1l1644:
  3171  0615  1FA6               	btfss	___fldiv@b+2,7
  3172  0616  2E18               	goto	u210_21
  3173  0617  2E19               	goto	u210_20
  3174  0618                     u210_21:
  3175  0618  2E1A               	goto	i1l1648
  3176  0619                     u210_20:
  3177  0619                     i1l1646:
  3178  0619  1438               	bsf	___fldiv@bexp,0
  3179  061A                     i1l1648:
  3180  061A  0838               	movf	___fldiv@bexp,w
  3181  061B  1903               	btfsc	3,2
  3182  061C  2E1E               	goto	u211_21
  3183  061D  2E1F               	goto	u211_20
  3184  061E                     u211_21:
  3185  061E  2E2F               	goto	i1l1658
  3186  061F                     u211_20:
  3187  061F                     i1l1650:
  3188  061F  0A38               	incf	___fldiv@bexp,w
  3189  0620  1D03               	btfss	3,2
  3190  0621  2E23               	goto	u212_21
  3191  0622  2E24               	goto	u212_20
  3192  0623                     u212_21:
  3193  0623  2E2C               	goto	i1l1654
  3194  0624                     u212_20:
  3195  0624                     i1l1652:
  3196  0624  3000               	movlw	0
  3197  0625  00A7               	movwf	___fldiv@b+3
  3198  0626  3000               	movlw	0
  3199  0627  00A6               	movwf	___fldiv@b+2
  3200  0628  3000               	movlw	0
  3201  0629  00A5               	movwf	___fldiv@b+1
  3202  062A  3000               	movlw	0
  3203  062B  00A4               	movwf	___fldiv@b
  3204  062C                     i1l1654:
  3205  062C  17A6               	bsf	___fldiv@b+2,7
  3206  062D                     i1l1656:
  3207  062D  01A7               	clrf	___fldiv@b+3
  3208  062E  2E37               	goto	i1l1660
  3209  062F                     i1l1658:
  3210  062F  3000               	movlw	0
  3211  0630  00A7               	movwf	___fldiv@b+3
  3212  0631  3000               	movlw	0
  3213  0632  00A6               	movwf	___fldiv@b+2
  3214  0633  3000               	movlw	0
  3215  0634  00A5               	movwf	___fldiv@b+1
  3216  0635  3000               	movlw	0
  3217  0636  00A4               	movwf	___fldiv@b
  3218  0637                     i1l1660:
  3219  0637  0823               	movf	___fldiv@a+3,w
  3220  0638  3980               	andlw	128
  3221  0639  00A8               	movwf	??___fldiv
  3222  063A  0828               	movf	??___fldiv,w
  3223  063B  06B1               	xorwf	___fldiv@sign,f
  3224  063C                     i1l1662:
  3225  063C  0823               	movf	___fldiv@a+3,w
  3226  063D  00A8               	movwf	??___fldiv
  3227  063E  0728               	addwf	??___fldiv,w
  3228  063F  00A9               	movwf	??___fldiv+1
  3229  0640  0829               	movf	??___fldiv+1,w
  3230  0641  00B9               	movwf	___fldiv@aexp
  3231  0642                     i1l1664:
  3232  0642  1FA2               	btfss	___fldiv@a+2,7
  3233  0643  2E45               	goto	u213_21
  3234  0644  2E46               	goto	u213_20
  3235  0645                     u213_21:
  3236  0645  2E47               	goto	i1l1668
  3237  0646                     u213_20:
  3238  0646                     i1l1666:
  3239  0646  1439               	bsf	___fldiv@aexp,0
  3240  0647                     i1l1668:
  3241  0647  0839               	movf	___fldiv@aexp,w
  3242  0648  1903               	btfsc	3,2
  3243  0649  2E4B               	goto	u214_21
  3244  064A  2E4C               	goto	u214_20
  3245  064B                     u214_21:
  3246  064B  2E5C               	goto	i1l1678
  3247  064C                     u214_20:
  3248  064C                     i1l1670:
  3249  064C  0A39               	incf	___fldiv@aexp,w
  3250  064D  1D03               	btfss	3,2
  3251  064E  2E50               	goto	u215_21
  3252  064F  2E51               	goto	u215_20
  3253  0650                     u215_21:
  3254  0650  2E59               	goto	i1l1674
  3255  0651                     u215_20:
  3256  0651                     i1l1672:
  3257  0651  3000               	movlw	0
  3258  0652  00A3               	movwf	___fldiv@a+3
  3259  0653  3000               	movlw	0
  3260  0654  00A2               	movwf	___fldiv@a+2
  3261  0655  3000               	movlw	0
  3262  0656  00A1               	movwf	___fldiv@a+1
  3263  0657  3000               	movlw	0
  3264  0658  00A0               	movwf	___fldiv@a
  3265  0659                     i1l1674:
  3266  0659  17A2               	bsf	___fldiv@a+2,7
  3267  065A                     i1l1676:
  3268  065A  01A3               	clrf	___fldiv@a+3
  3269  065B  2E64               	goto	i1l541
  3270  065C                     i1l1678:
  3271  065C  3000               	movlw	0
  3272  065D  00A3               	movwf	___fldiv@a+3
  3273  065E  3000               	movlw	0
  3274  065F  00A2               	movwf	___fldiv@a+2
  3275  0660  3000               	movlw	0
  3276  0661  00A1               	movwf	___fldiv@a+1
  3277  0662  3000               	movlw	0
  3278  0663  00A0               	movwf	___fldiv@a
  3279  0664                     i1l541:
  3280  0664  0823               	movf	___fldiv@a+3,w
  3281  0665  0422               	iorwf	___fldiv@a+2,w
  3282  0666  0421               	iorwf	___fldiv@a+1,w
  3283  0667  0420               	iorwf	___fldiv@a,w
  3284  0668  1D03               	skipz
  3285  0669  2E6B               	goto	u216_21
  3286  066A  2E6C               	goto	u216_20
  3287  066B                     u216_21:
  3288  066B  2E85               	goto	i1l1688
  3289  066C                     u216_20:
  3290  066C                     i1l1680:
  3291  066C  3000               	movlw	0
  3292  066D  00A7               	movwf	___fldiv@b+3
  3293  066E  3000               	movlw	0
  3294  066F  00A6               	movwf	___fldiv@b+2
  3295  0670  3000               	movlw	0
  3296  0671  00A5               	movwf	___fldiv@b+1
  3297  0672  3000               	movlw	0
  3298  0673  00A4               	movwf	___fldiv@b
  3299  0674  3080               	movlw	128
  3300  0675  04A6               	iorwf	___fldiv@b+2,f
  3301  0676  307F               	movlw	127
  3302  0677  04A7               	iorwf	___fldiv@b+3,f
  3303  0678                     i1l1682:
  3304  0678  0831               	movf	___fldiv@sign,w
  3305  0679  00A8               	movwf	??___fldiv
  3306  067A  0828               	movf	??___fldiv,w
  3307  067B  04A7               	iorwf	___fldiv@b+3,f
  3308  067C                     i1l1684:
  3309  067C  0827               	movf	___fldiv@b+3,w
  3310  067D  00A3               	movwf	?___fldiv+3
  3311  067E  0826               	movf	___fldiv@b+2,w
  3312  067F  00A2               	movwf	?___fldiv+2
  3313  0680  0825               	movf	___fldiv@b+1,w
  3314  0681  00A1               	movwf	?___fldiv+1
